"team";"week";"name";"pass";"x";"y";"season";"away_team";"away_score";"home_team";"home_score";"color";"size"
"TB";11;"Tom Brady";"COMPLETE";-14.68844997;0.751778455;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";13.70296362;-1.342163296;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-0.809798906;6.683408247;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";25.33087352;13.21771907;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-21.74452867;12.34366784;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";8.671005711;-2.894193122;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-10.51531287;10.08761682;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";19.7265816;6.16433045;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";5.010958937;11.49262055;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-17.34008343;16.04826255;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-5.503804985;7.286748412;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-17.49037703;-0.393387458;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-14.01874726;13.80672637;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-18.55848949;6.068041872;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";13.70793627;6.615116108;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";12.03872845;-4.531626401;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";8.118081695;6.440435421;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-12.73320701;-0.742099389;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-2.636468701;5.82215469;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-11.61325008;7.248442691;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-21.62836357;9.133087536;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";9.36877418;-2.788043924;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";-0.067593829;6.846585063;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"COMPLETE";14.71322862;1.102047398;2020;"LAR";27;"TB";24;3;3
"TB";11;"Tom Brady";"TOUCHDOWN";-7.518396188;0.10124292;2020;"LAR";27;"TB";24;4;4
"TB";11;"Tom Brady";"TOUCHDOWN";0.988157577;0.174890351;2020;"LAR";27;"TB";24;4;4
"TB";11;"Tom Brady";"INTERCEPTION";-1.928864946;29.84363839;2020;"LAR";27;"TB";24;1;1
"TB";11;"Tom Brady";"INTERCEPTION";7.847847936;31.41517857;2020;"LAR";27;"TB";24;1;1
"TB";11;"Tom Brady";"INCOMPLETE";17.49375663;2.20333558;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-22.68027858;9.046626984;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-5.165935006;-2.813461538;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-16.6529719;-3.89562212;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-22.24391294;24.47718254;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";24.53952899;43.92142857;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-10.13563168;11.16707718;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";2.939473715;3.198214286;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-17.67690883;41.37105482;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-25.57839557;41.38480392;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-26.02590432;14.69095622;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-13.45817456;4.664779326;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-6.934287254;15.28617216;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-20.67937024;8.167389853;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-25.66531674;7.931234336;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";18.0600628;2.05242674;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-21.05841845;3.333829365;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-7.449121435;15.2438076;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-16.05533779;-3.88064759;2020;"LAR";27;"TB";24;2;2
"TB";11;"Tom Brady";"INCOMPLETE";-5.729906138;-2.85052521;2020;"LAR";27;"TB";24;2;2
"TB";12;"Tom Brady";"COMPLETE";22.16963979;4.139523933;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";3.777621732;5.103073204;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";-12.30740652;-1.22184462;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";15.23720872;5.414035869;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";-6.006617383;39.23362273;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";-1.667032212;23.73910659;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";19.30885753;25.10295759;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";-0.02060706;5.628549169;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";-21.59591658;9.673707898;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";11.22206434;4.836872841;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";10.66909618;-2.908250318;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";12.14090855;10.10291594;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";12.33030006;2.844173825;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";-11.48731088;4.301282051;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";14.96402488;9.527569078;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";-1.366098188;5.945334384;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";-6.533645723;39.25290127;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";3.412742371;7.484625951;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";-11.43399002;-1.413612471;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";22.71915612;5.413384151;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";0.620901546;5.629331683;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";4.606413715;4.279812349;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";14.94670261;4.21298785;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"COMPLETE";-10.7473924;-2.019635836;2020;"KC";27;"TB";24;3;3
"TB";12;"Tom Brady";"TOUCHDOWN";1.526722362;0.098843864;2020;"KC";27;"TB";24;4;4
"TB";12;"Tom Brady";"TOUCHDOWN";10.77569214;0.101236264;2020;"KC";27;"TB";24;4;4
"TB";12;"Tom Brady";"TOUCHDOWN";-4.475020278;0.139400922;2020;"KC";27;"TB";24;4;4
"TB";12;"Tom Brady";"INTERCEPTION";-10.37453931;11.1535114;2020;"KC";27;"TB";24;1;1
"TB";12;"Tom Brady";"INTERCEPTION";-23.45151175;22.15558244;2020;"KC";27;"TB";24;1;1
"TB";12;"Tom Brady";"INCOMPLETE";15.94917679;2.159902597;2020;"KC";27;"TB";24;2;2
"TB";12;"Tom Brady";"INCOMPLETE";-19.83379341;8.709242725;2020;"KC";27;"TB";24;2;2
"TB";12;"Tom Brady";"INCOMPLETE";0.488471884;16.01973214;2020;"KC";27;"TB";24;2;2
"TB";12;"Tom Brady";"INCOMPLETE";25.06384665;30.96935328;2020;"KC";27;"TB";24;2;2
"TB";12;"Tom Brady";"INCOMPLETE";6.790758326;9.235394986;2020;"KC";27;"TB";24;2;2
"TB";12;"Tom Brady";"INCOMPLETE";-20.32411536;28.90668203;2020;"KC";27;"TB";24;2;2
"TB";12;"Tom Brady";"INCOMPLETE";-5.130020332;8.663834951;2020;"KC";27;"TB";24;2;2
"TB";12;"Tom Brady";"INCOMPLETE";25.99293362;16.99332923;2020;"KC";27;"TB";24;2;2
"TB";12;"Tom Brady";"INCOMPLETE";-26.2038372;19.47261905;2020;"KC";27;"TB";24;2;2
"TB";12;"Tom Brady";"INCOMPLETE";-1.386386775;4.939360119;2020;"KC";27;"TB";24;2;2
"TB";12;"Tom Brady";"INCOMPLETE";-21.78801014;11.03928571;2020;"KC";27;"TB";24;2;2
"TB";12;"Tom Brady";"INCOMPLETE";7.286555262;8.395026702;2020;"KC";27;"TB";24;2;2
"TB";14;"Tom Brady";"COMPLETE";-20.21044178;9.188667721;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";4.496864295;9.404406056;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";-11.18499892;6.784918107;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";15.39773274;0.520333211;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";-6.345887133;4.728244078;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";-24.97272242;26.29496364;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";11.75170073;16.43328271;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";-9.795517176;-3.35835549;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";-1.134944407;4.494953044;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";13.10650157;0.198472573;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";-6.830980863;12.16074145;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";-12.56604227;6.289214585;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"COMPLETE";11.66426784;-0.86952381;2020;"MIN";14;"TB";26;3;3
"TB";14;"Tom Brady";"TOUCHDOWN";5.177102849;0.198660714;2020;"MIN";14;"TB";26;4;4
"TB";14;"Tom Brady";"TOUCHDOWN";-0.891218823;0.098214286;2020;"MIN";14;"TB";26;4;4
"TB";14;"Tom Brady";"INCOMPLETE";-1.810675876;13.65792411;2020;"MIN";14;"TB";26;2;2
"TB";14;"Tom Brady";"INCOMPLETE";-23.00698157;7.469897959;2020;"MIN";14;"TB";26;2;2
"TB";14;"Tom Brady";"INCOMPLETE";8.471624351;5.36287062;2020;"MIN";14;"TB";26;2;2
"TB";14;"Tom Brady";"INCOMPLETE";-9.168233023;3.109183673;2020;"MIN";14;"TB";26;2;2
"TB";14;"Tom Brady";"INCOMPLETE";-17.46820988;28.5625;2020;"MIN";14;"TB";26;2;2
"TB";14;"Tom Brady";"INCOMPLETE";-2.23733791;21.70535714;2020;"MIN";14;"TB";26;2;2
"TB";14;"Tom Brady";"INCOMPLETE";-8.619817716;3.132697044;2020;"MIN";14;"TB";26;2;2
"TB";14;"Tom Brady";"INCOMPLETE";7.944583524;5.334586466;2020;"MIN";14;"TB";26;2;2
"TB";17;"Tom Brady";"COMPLETE";-22.4972964;11.66339574;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";7.523391172;16.08098051;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";22.17029117;9.867962414;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";-4.009867592;-3.987203877;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";12.06893527;7.167501113;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";-15.04541476;0.189405778;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";21.04897342;43.56085334;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";1.18983438;4.655357143;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";-4.834372533;18.00581696;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";14.25258987;-1.183232446;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";-12.059337;14.37160697;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";-18.51409038;2.267368862;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";21.44071796;19.22386869;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";-1.218675391;6.637699645;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";2.568177891;-3.727003194;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";2.017676334;14.77330927;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";-11.7547666;-1.327934734;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";13.76840137;-5.789907356;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";12.5459421;-2.423014348;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";22.77670315;9.909746741;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";-17.8770858;2.475879531;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"COMPLETE";-18.68901185;-0.463910398;2020;"ATL";27;"TB";44;3;3
"TB";17;"Tom Brady";"TOUCHDOWN";-5.47675913;0.153214286;2020;"ATL";27;"TB";44;4;4
"TB";17;"Tom Brady";"TOUCHDOWN";21.45982553;30.99175824;2020;"ATL";27;"TB";44;4;4
"TB";17;"Tom Brady";"TOUCHDOWN";6.940984341;0.098214286;2020;"ATL";27;"TB";44;4;4
"TB";17;"Tom Brady";"TOUCHDOWN";-0.161190027;0.166705827;2020;"ATL";27;"TB";44;4;4
"TB";17;"Tom Brady";"INTERCEPTION";-1.296091416;21.15695701;2020;"ATL";27;"TB";44;1;1
"TB";17;"Tom Brady";"INCOMPLETE";10.90236316;4.780523256;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";-25.30718755;27.08550242;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";1.162421854;17.01674107;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";22.04049034;27.63522257;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";19.7522422;9.461309524;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";-2.699419753;-1.28042328;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";15.76254544;32.14603511;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";5.02439265;23.08877551;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";12.968251;12.83890578;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";-26.18690704;35.43852041;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";11.45717656;4.657215251;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";12.41930356;12.90877329;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";19.22152552;9.603011727;2020;"ATL";27;"TB";44;2;2
"TB";17;"Tom Brady";"INCOMPLETE";-2.154096887;-1.336199295;2020;"ATL";27;"TB";44;2;2
"TB";2;"Tom Brady";"COMPLETE";24.27736245;7.756651739;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";-16.86220522;0.067812172;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";8.787463522;-5.237768836;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";2.822527503;9.267805681;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";-9.521774102;5.1249353;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";9.094962195;29.83373479;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";-25.56254714;12.49377521;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";-3.837963733;23.45692371;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";15.74499707;-3.699671196;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";3.275621199;-4.060057924;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";11.88123087;-5.26100236;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";-7.318704414;1.286642771;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";-16.69908167;7.226891852;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";20.73152352;5.928412157;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";-8.956534757;-4.876067547;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";0.303835689;4.358806456;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";18.43272886;0.243192319;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";-23.66442373;8.018379657;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";10.88299386;0.661552779;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";-18.72963076;5.51470696;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";-18.29455047;1.11284749;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"COMPLETE";13.2418241;-2.694286073;2020;"CAR";17;"TB";31;3;3
"TB";2;"Tom Brady";"TOUCHDOWN";6.199382471;0.098214286;2020;"CAR";17;"TB";31;4;4
"TB";2;"Tom Brady";"INTERCEPTION";-11.54842393;17.33506098;2020;"CAR";17;"TB";31;1;1
"TB";2;"Tom Brady";"INCOMPLETE";9.039745426;4.067842506;2020;"CAR";17;"TB";31;2;2
"TB";2;"Tom Brady";"INCOMPLETE";-14.05816586;4.572420635;2020;"CAR";17;"TB";31;2;2
"TB";2;"Tom Brady";"INCOMPLETE";22.43802761;21.39579566;2020;"CAR";17;"TB";31;2;2
"TB";2;"Tom Brady";"INCOMPLETE";-25.24667348;26.08835288;2020;"CAR";17;"TB";31;2;2
"TB";2;"Tom Brady";"INCOMPLETE";0.812988148;5.789135514;2020;"CAR";17;"TB";31;2;2
"TB";2;"Tom Brady";"INCOMPLETE";3.933985825;7.098135965;2020;"CAR";17;"TB";31;2;2
"TB";2;"Tom Brady";"INCOMPLETE";-6.157699198;-0.431515957;2020;"CAR";17;"TB";31;2;2
"TB";2;"Tom Brady";"INCOMPLETE";6.446949416;11.50728155;2020;"CAR";17;"TB";31;2;2
"TB";2;"Tom Brady";"INCOMPLETE";22.27650043;14.1861182;2020;"CAR";17;"TB";31;2;2
"TB";2;"Tom Brady";"INCOMPLETE";6.875224881;3.988820528;2020;"CAR";17;"TB";31;2;2
"TB";2;"Tom Brady";"INCOMPLETE";21.17390711;25.4389881;2020;"CAR";17;"TB";31;2;2
"TB";4;"Tom Brady";"COMPLETE";-13.10174711;0.314305986;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";17.16533963;23.62454348;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";6.336864975;15.10035582;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-22.20644385;13.74722503;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";14.94033238;7.601069983;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";17.96411156;43.02476959;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-1.02819636;5.261931736;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-9.956473879;3.803773661;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";22.12310286;36.17546229;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-13.61583398;6.835666896;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";11.88356717;-1.884985313;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-6.892147167;5.183035714;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-13.68965085;-4.381733888;2020;"LAC";31;"TB";38;3;3
