"team";"week";"name";"pass";"x";"y";"season";"away_team";"away_score";"home_team";"home_score";"color";"size"
"TB";4;"Tom Brady";"COMPLETE";3.83210157;18.0026582;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-9.254336746;-2.045559939;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";5.61855229;8.108088085;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";8.329458351;10.08409468;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-15.48852276;-0.826234106;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-11.85885867;5.727885464;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-12.44116588;-2.511862632;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-20.89861603;12.55252929;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-12.54509051;-6.221079193;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-9.864286509;-2.268792888;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-14.27560171;7.064006837;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"COMPLETE";-9.248459892;3.029938776;2020;"LAC";31;"TB";38;3;3
"TB";4;"Tom Brady";"TOUCHDOWN";7.284568841;0.098214286;2020;"LAC";31;"TB";38;4;4
"TB";4;"Tom Brady";"TOUCHDOWN";-7.491538324;0.167065538;2020;"LAC";31;"TB";38;4;4
"TB";4;"Tom Brady";"TOUCHDOWN";11.43833848;0.108178054;2020;"LAC";31;"TB";38;4;4
"TB";4;"Tom Brady";"TOUCHDOWN";0.489294647;0.18375576;2020;"LAC";31;"TB";38;4;4
"TB";4;"Tom Brady";"TOUCHDOWN";-4.405521739;0.098214286;2020;"LAC";31;"TB";38;4;4
"TB";4;"Tom Brady";"INTERCEPTION";-19.89705282;11.31273496;2020;"LAC";31;"TB";38;1;1
"TB";4;"Tom Brady";"INCOMPLETE";10.92403857;3.534940945;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";-3.656404682;3.410302198;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";25.11520515;31.54202586;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";-18.33057729;2.221153846;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";2.798536836;16.12760417;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";20.54341103;0.592239527;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";9.955732884;32.71721059;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";19.59966681;10.2057864;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";9.200253106;18.55782313;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";3.183747492;5.138873626;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";-3.668571958;12.94258721;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";1.580463875;12.41110819;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";25.84512134;35.3282563;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";-18.91597638;2.120701058;2020;"LAC";31;"TB";38;2;2
"TB";4;"Tom Brady";"INCOMPLETE";-3.081364663;3.415835084;2020;"LAC";31;"TB";38;2;2
"TB";6;"Tom Brady";"COMPLETE";-18.26479415;0.693810141;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";14.47463753;-1.812391556;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";-7.037950176;5.133972598;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";21.26521556;16.66347858;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";11.68848037;20.86893873;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";3.185479096;7.161734947;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";-12.29524535;0.055462185;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";10.8210006;-1.359052334;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";-10.22283901;-4.953010254;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";-18.7580558;6.375388199;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";-10.79376486;5.268194242;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";-16.48957921;2.735303332;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";-19.56514661;6.640769944;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";12.59747021;17.82952658;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"COMPLETE";9.514997674;-2.41800132;2020;"GB";10;"TB";38;3;3
"TB";6;"Tom Brady";"TOUCHDOWN";6.199382471;0.098214286;2020;"GB";10;"TB";38;4;4
"TB";6;"Tom Brady";"TOUCHDOWN";-1.673868308;0.131493506;2020;"GB";10;"TB";38;4;4
"TB";6;"Tom Brady";"INCOMPLETE";-20.13538742;1.289939413;2020;"GB";10;"TB";38;2;2
"TB";6;"Tom Brady";"INCOMPLETE";-0.851455453;3.949502342;2020;"GB";10;"TB";38;2;2
"TB";6;"Tom Brady";"INCOMPLETE";16.37121167;20.61336936;2020;"GB";10;"TB";38;2;2
"TB";6;"Tom Brady";"INCOMPLETE";-16.85607038;28.09870352;2020;"GB";10;"TB";38;2;2
"TB";6;"Tom Brady";"INCOMPLETE";-23.21746568;40.90366541;2020;"GB";10;"TB";38;2;2
"TB";6;"Tom Brady";"INCOMPLETE";-20.16583248;10.49448529;2020;"GB";10;"TB";38;2;2
"TB";6;"Tom Brady";"INCOMPLETE";-17.28980393;5.262514637;2020;"GB";10;"TB";38;2;2
"TB";6;"Tom Brady";"INCOMPLETE";-23.63263727;7.493658211;2020;"GB";10;"TB";38;2;2
"TB";6;"Tom Brady";"INCOMPLETE";-2.981826164;10.8599924;2020;"GB";10;"TB";38;2;2
"TB";6;"Tom Brady";"INCOMPLETE";-0.284316253;3.961894133;2020;"GB";10;"TB";38;2;2
"TB";9;"Tom Brady";"COMPLETE";19.55425316;12.3517709;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-16.82774543;-1.457197802;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";8.924721922;12.68674173;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-10.68346686;8.922327021;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-24.69505729;4.699925675;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-0.478825118;14.23581933;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";10.26950529;-5.25641714;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-5.758290171;5.062418502;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-19.92334972;12.80854739;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-10.06946991;-4.447577172;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-20.99233782;-1.954093666;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-9.050348788;13.30470867;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";11.85827794;16.16219161;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";13.75081366;0.179407581;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-13.15771763;6.021430508;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-9.988325328;19.37232678;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-7.076135554;-0.400144009;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-20.04094477;2.66398561;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-9.074241509;9.172205438;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-23.57109123;-1.891701681;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";-13.77009578;1.272646018;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"COMPLETE";8.092971639;11.98690028;2020;"NO";38;"TB";3;3;3
"TB";9;"Tom Brady";"INTERCEPTION";22.79952889;29.85838608;2020;"NO";38;"TB";3;1;1
"TB";9;"Tom Brady";"INTERCEPTION";-11.55933565;-4.211136153;2020;"NO";38;"TB";3;1;1
"TB";9;"Tom Brady";"INTERCEPTION";-9.044245627;14.48491379;2020;"NO";38;"TB";3;1;1
"TB";9;"Tom Brady";"INCOMPLETE";22.9572339;21.57576885;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";-10.62589125;5.594494048;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";3.721882711;7.84323641;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";-22.83233248;5.754201681;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";-0.206864024;45.81407563;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";23.60100932;9.012329932;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";-25.04835386;21.78856647;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";16.27724348;21.1475;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";7.83409971;3.564785714;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";4.115684783;32.01392857;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";21.82752187;4.928154206;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";24.43218196;11.36111111;2020;"NO";38;"TB";3;2;2
"TB";9;"Tom Brady";"INCOMPLETE";24.19231918;8.813598901;2020;"NO";38;"TB";3;2;2
"TB";1;"Tom Brady";"COMPLETE";10.65261698;10.93109317;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";-10.38734973;6.873011857;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";-18.33039857;1.847623494;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";22.27363103;10.8275505;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";-1.385278109;14.21661849;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";-15.00602118;35.11907224;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";12.29525118;0.188093412;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";21.99428042;26.91757114;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";-14.49298907;-1.949983634;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";5.241290974;8.477262144;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";-1.050237573;1.938582827;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";19.46677771;6.256029685;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";-8.595021432;-3.435137457;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";-7.795300203;3.83075;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";-15.59011045;3.273876817;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";-12.34527984;-1.987436224;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";12.10561059;5.859135922;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";-19.97666718;5.973958333;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";13.02011353;-3.967350884;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";9.631061003;12.37572828;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"COMPLETE";20.28687798;6.366415325;2020;"TB";23;"NO";34;3;3
"TB";1;"Tom Brady";"TOUCHDOWN";6.199382471;0.098214286;2020;"TB";23;"NO";34;4;4
"TB";1;"Tom Brady";"TOUCHDOWN";-3.530706664;0.151172969;2020;"TB";23;"NO";34;4;4
"TB";1;"Tom Brady";"INTERCEPTION";21.28133559;4.47841676;2020;"TB";23;"NO";34;1;1
"TB";1;"Tom Brady";"INTERCEPTION";-2.277680989;23.70438848;2020;"TB";23;"NO";34;1;1
"TB";1;"Tom Brady";"INCOMPLETE";-9.870133238;2.734248652;2020;"TB";23;"NO";34;2;2
"TB";1;"Tom Brady";"INCOMPLETE";24.99360688;18.37220982;2020;"TB";23;"NO";34;2;2
"TB";1;"Tom Brady";"INCOMPLETE";-23.59833801;3.734254992;2020;"TB";23;"NO";34;2;2
"TB";1;"Tom Brady";"INCOMPLETE";-1.29636166;16.90513393;2020;"TB";23;"NO";34;2;2
"TB";1;"Tom Brady";"INCOMPLETE";-24.10033461;22.86136583;2020;"TB";23;"NO";34;2;2
"TB";1;"Tom Brady";"INCOMPLETE";4.82650478;10.92059271;2020;"TB";23;"NO";34;2;2
"TB";1;"Tom Brady";"INCOMPLETE";-3.765898644;5.486149267;2020;"TB";23;"NO";34;2;2
"TB";1;"Tom Brady";"INCOMPLETE";-1.418496164;27.42104342;2020;"TB";23;"NO";34;2;2
"TB";1;"Tom Brady";"INCOMPLETE";-11.5896682;2.729250503;2020;"TB";23;"NO";34;2;2
"TB";1;"Tom Brady";"INCOMPLETE";-23.01520129;3.789434524;2020;"TB";23;"NO";34;2;2
"TB";1;"Tom Brady";"INCOMPLETE";-4.321607039;5.390561224;2020;"TB";23;"NO";34;2;2
"TB";10;"Tom Brady";"COMPLETE";-8.841445243;6.239770327;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";17.14067703;-2.511696337;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";-22.7598857;16.27517335;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";9.5615085;18.43599398;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";4.099628087;5.763320997;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";24.16332343;12.5660176;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";-15.45892619;-1.124760924;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";1.274846615;4.902857143;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";-16.47645508;19.36984178;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";-19.44839877;4.700501253;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";-11.66641762;-0.660207186;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";12.78993683;17.72978617;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";0.188888117;14.82977195;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";17.93366168;5.350805841;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";-24.58057711;9.164466614;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";-1.06310747;2.222906716;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";12.47055009;10.24560041;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";-12.30029781;4.604499646;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";23.66731297;8.654888393;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";17.5708353;0.447952962;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";22.82332737;8.968828839;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";2.310365968;2.550212805;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";-10.55693543;-0.51313933;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";15.33814793;-1.299473819;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"COMPLETE";-17.06870571;19.42848989;2020;"TB";46;"CAR";23;3;3
"TB";10;"Tom Brady";"TOUCHDOWN";11.65567244;0.098214286;2020;"TB";46;"CAR";23;4;4
"TB";10;"Tom Brady";"TOUCHDOWN";-3.104475845;0.159598214;2020;"TB";46;"CAR";23;4;4
"TB";10;"Tom Brady";"TOUCHDOWN";3.189836127;0.181045611;2020;"TB";46;"CAR";23;4;4
"TB";10;"Tom Brady";"INCOMPLETE";12.13876474;6.41722155;2020;"TB";46;"CAR";23;2;2
"TB";10;"Tom Brady";"INCOMPLETE";-15.17853846;4.313873626;2020;"TB";46;"CAR";23;2;2
"TB";10;"Tom Brady";"INCOMPLETE";3.510743032;39.56524725;2020;"TB";46;"CAR";23;2;2
"TB";10;"Tom Brady";"INCOMPLETE";-5.698838647;0.359391534;2020;"TB";46;"CAR";23;2;2
"TB";10;"Tom Brady";"INCOMPLETE";-22.81841587;20.40222125;2020;"TB";46;"CAR";23;2;2
"TB";10;"Tom Brady";"INCOMPLETE";4.498181736;13.5703125;2020;"TB";46;"CAR";23;2;2
"TB";10;"Tom Brady";"INCOMPLETE";-7.20856715;11.36011905;2020;"TB";46;"CAR";23;2;2
"TB";10;"Tom Brady";"INCOMPLETE";-1.316900223;46.88976648;2020;"TB";46;"CAR";23;2;2
"TB";10;"Tom Brady";"INCOMPLETE";9.461106366;10.4510523;2020;"TB";46;"CAR";23;2;2
"TB";10;"Tom Brady";"INCOMPLETE";-15.74007899;4.215357143;2020;"TB";46;"CAR";23;2;2
"TB";10;"Tom Brady";"INCOMPLETE";8.158373591;8.719246032;2020;"TB";46;"CAR";23;2;2
"TB";15;"Tom Brady";"COMPLETE";7.91762853;10.57980486;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-12.19211309;4.356957232;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";22.43352698;11.38083308;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";13.99552097;-0.961617406;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";2.461060805;10.43710937;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-4.790725743;5.966069511;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-22.46679552;12.91010552;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";24.62412151;26.10674157;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-5.461509719;16.1912291;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";7.228266511;1.113324864;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-10.85508021;-5.565599382;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-15.18900395;-0.337695695;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";18.68678714;10.01843887;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";21.02891683;5.786303908;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-2.864225453;22.81283168;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";9.963727065;2.487770777;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";16.94885164;-1.454666077;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";10.83875883;-4.087612708;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";1.210558535;6.232000076;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-7.240817113;5.834585452;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";9.250385179;10.92232664;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-12.48305552;-1.447242727;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";16.02655519;2.326474778;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";12.76358334;1.834296218;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-13.58964412;1.371983482;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-12.2766347;-4.514186508;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-15.04290726;3.105323021;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";6.672431551;10.70400462;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"COMPLETE";-14.38348965;2.223214286;2020;"TB";31;"ATL";27;3;3
"TB";15;"Tom Brady";"TOUCHDOWN";0.316591137;0.151098901;2020;"TB";31;"ATL";27;4;4
"TB";15;"Tom Brady";"TOUCHDOWN";-7.178773569;0.106966054;2020;"TB";31;"ATL";27;4;4
"TB";15;"Tom Brady";"INCOMPLETE";15.02886175;1.832908163;2020;"TB";31;"ATL";27;2;2
